Transaction ID,Transaction Type,Transaction Created Date,Transaction Modified Date,Product ID,Quantity,Purchase Order ID,Customer Order ID,Comments
35,Purchased,3/22/2006,3/22/2006,Northwind Traders Dried Plums,75,,,
36,Purchased,3/22/2006,3/22/2006,Northwind Traders Mozzarella,40,,,
37,Purchased,3/22/2006,3/22/2006,Northwind Traders Long Grain Rice,100,,,
38,Purchased,3/22/2006,3/22/2006,Northwind Traders Gnocchi,120,,,
39,Purchased,3/22/2006,3/22/2006,Northwind Traders Ravioli,80,,,
40,Purchased,3/22/2006,3/22/2006,Northwind Traders Boysenberry Spread,100,,,
41,Purchased,3/22/2006,3/22/2006,Northwind Traders Dried Pears,40,,,
42,Purchased,3/22/2006,3/22/2006,Northwind Traders Curry Sauce,40,,,
43,Purchased,3/22/2006,3/22/2006,Northwind Traders Walnuts,40,,,
44,Purchased,3/22/2006,3/22/2006,Northwind Traders Fruit Cocktail,40,,,
45,Purchased,3/22/2006,3/22/2006,Northwind Traders Chocolate Biscuits Mix,20,,,
46,Purchased,3/22/2006,3/22/2006,Northwind Traders Marmalade,40,,,
47,Purchased,3/22/2006,3/22/2006,Northwind Traders Scones,20,,,
48,Purchased,3/22/2006,3/22/2006,Northwind Traders Crab Meat,120,,,
49,Purchased,3/22/2006,3/22/2006,Northwind Traders Clam Chowder,40,,,
50,Purchased,3/22/2006,3/22/2006,Northwind Traders Chocolate,100,,,
51,Purchased,3/22/2006,3/22/2006,Northwind Traders Dried Apples,40,,,
52,Purchased,3/22/2006,3/22/2006,Northwind Traders Almonds,20,,,
53,Purchased,3/22/2006,3/22/2006,Northwind Traders Mustard,60,,,
54,Purchased,3/22/2006,3/22/2006,Northwind Traders Syrup,100,,,
55,Purchased,3/22/2006,3/22/2006,Northwind Traders Cajun Seasoning,40,,,
56,Purchased,3/22/2006,3/22/2006,Northwind Traders Olive Oil,40,,,
57,Purchased,3/22/2006,3/22/2006,Northwind Traders Hot Pepper Sauce,40,,,
58,Purchased,3/22/2006,3/22/2006,Northwind Traders Tomato Sauce,80,,,
59,Purchased,3/22/2006,3/22/2006,Northwind Traders Chai,40,,,
60,Purchased,3/22/2006,3/22/2006,Northwind Traders Beer,60,,,
61,Purchased,3/22/2006,3/22/2006,Northwind Traders Coffee,100,,,
