Supplier IDs,ID,Product Code,Product Name,Description,Standard Cost,List Price,Reorder Level,Target Level,Quantity Per Unit,Discontinued,Minimum Reorder Quantity,Category,Attachments
Supplier D,1,NWTB-1,Northwind Traders Chai,,14,18,10,40,10 boxes x 20 bags,FALSE,10,Beverages,0
Supplier J,3,NWTCO-3,Northwind Traders Syrup,,8,10,25,100,12 - 550 ml bottles,FALSE,25,Condiments,0
Supplier J,4,NWTCO-4,Northwind Traders Cajun Seasoning,,16,22,10,40,48 - 6 oz jars,FALSE,10,Condiments,0
Supplier J,5,NWTO-5,Northwind Traders Olive Oil,,16,21,10,40,36 boxes,FALSE,10,Oil,0
"Supplier B, Supplier F",6,NWTJP-6,Northwind Traders Boysenberry Spread,,19,25,25,100,12 - 8 oz jars,FALSE,25,"Jams, Preserves",0
Supplier B,7,NWTDFN-7,Northwind Traders Dried Pears,,22,30,10,40,12 - 1 lb pkgs.,FALSE,10,Dried Fruit & Nuts,0
Supplier H,8,NWTS-8,Northwind Traders Curry Sauce,,30,40,10,40,12 - 12 oz jars,FALSE,10,Sauces,0
"Supplier B, Supplier F",14,NWTDFN-14,Northwind Traders Walnuts,,17,23,10,40,40 - 100 g pkgs.,FALSE,10,Dried Fruit & Nuts,0
Supplier F,17,NWTCFV-17,Northwind Traders Fruit Cocktail,,29,39,10,40,15.25 OZ,FALSE,10,Canned Fruit & Vegetables,0
Supplier A,19,NWTBGM-19,Northwind Traders Chocolate Biscuits Mix,,7,9,5,20,10 boxes x 12 pieces,FALSE,5,Baked Goods & Mixes,0
"Supplier B, Supplier F",20,NWTJP-6,Northwind Traders Marmalade,,61,81,10,40,30 gift boxes,FALSE,10,"Jams, Preserves",0
Supplier A,21,NWTBGM-21,Northwind Traders Scones,,8,10,5,20,24 pkgs. x 4 pieces,FALSE,5,Baked Goods & Mixes,0
Supplier D,34,NWTB-34,Northwind Traders Beer,,10,14,15,60,24 - 12 oz bottles,FALSE,15,Beverages,0
Supplier G,40,NWTCM-40,Northwind Traders Crab Meat,,14,18,30,120,24 - 4 oz tins,FALSE,30,Canned Meat,0
Supplier F,41,NWTSO-41,Northwind Traders Clam Chowder,,7,10,10,40,12 - 12 oz cans,FALSE,10,Soups,0
"Supplier C, Supplier D",43,NWTB-43,Northwind Traders Coffee,,34,46,25,100,16 - 500 g tins,FALSE,25,Beverages,0
Supplier J,48,NWTCA-48,Northwind Traders Chocolate,,10,13,25,100,10 pkgs,FALSE,25,Candy,0
Supplier B,51,NWTDFN-51,Northwind Traders Dried Apples,,40,53,10,40,50 - 300 g pkgs.,FALSE,10,Dried Fruit & Nuts,0
Supplier A,52,NWTG-52,Northwind Traders Long Grain Rice,,5,7,25,100,16 - 2 kg boxes,FALSE,25,Grains,0
Supplier A,56,NWTP-56,Northwind Traders Gnocchi,,28,38,30,120,24 - 250 g pkgs.,FALSE,30,Pasta,0
Supplier A,57,NWTP-57,Northwind Traders Ravioli,,15,20,20,80,24 - 250 g pkgs.,FALSE,20,Pasta,0
Supplier H,65,NWTS-65,Northwind Traders Hot Pepper Sauce,,16,21,10,40,32 - 8 oz bottles,FALSE,10,Sauces,0
Supplier H,66,NWTS-66,Northwind Traders Tomato Sauce,,13,17,20,80,24 - 8 oz jars,FALSE,20,Sauces,0
